========================================================================
       WORDLIST AND MAPPING TABLE FOR LEVANTINE 322 FILES
========================================================================

========================================================================
(1) MAPPING TABLE
========================================================================
Column 1: word spelled with or without hamza (according to pronunciation)
Column 2: the same word spelled in the canonical form

أشيا	   ==>  أشياء
شفيت	1	1
شقفة	1	1
شكشكت	1	1
شكشكتي	1	1
شكشكية	1	1
شكلكم	1	1
شكى	1	1
شلة	1	1
شلخة	1	1
شلونك	1	1
شليان	1	1
شليتة	1	1
شم	1	1
شملهم	1	1
شن	1	1
شنت	1	1
شنتال	1	1
شنتيرة	1	1
شنص	1	1
شنصكن	1	1
شنو	1	1
شهادات	1	1
شهادتها	1	1
شهدا	1	1
شهرية	1	1
شهريتك	1	1
شهيد	1	1
شواذ	1	1
شوباصي	1	1
شوطة	1	1
شوفك	1	1
شوكولاتة	1	1
شونة	1	1
شونه	1	1
شيتو	1	1
شيطان	1	1
شيعة	1	1
شيكا	1	1
شيل	1	1
شين	1	1
شينو	1	1
صابرين	1	1
صاح	1	1
صاحباتها	1	1
صاحبتك	1	1
صاحبتها	1	1
صاحبيتها	1	1
صاحي	1	1
صادق	1	1
صارفهن	1	1
صارية	1	1
صاع	1	1
صاعين	1	1
صافيتا	1	1
صالات	1	1
صالحة	1	1
صالونك	1	1
صايبني	1	1
صايم	1	1
صاين	1	1
صبا	1	1
صبر	1	1
صبيانات	1	1
صبيانين	1	1
صبيح	1	1
صة	1	1
صحابتي	1	1
صحافي	1	1
صحتةً	1	1
صحتهن	1	1
صحلنا	1	1
صحماتة	1	1
صحيج	1	1
صدت	1	1
صدتها	1	1
صدقت	1	1
صدقتش	1	1
صدقتي	1	1
صدى	1	1
صديقتك	1	1
صديقين	1	1
صر	1	1
صرتوا	1	1
صرعتوني	1	1
صرعني	1	1
صرعونا	1	1
صرفت	1	1
صرنوه	1	1
صريخها	1	1
صريفة	1	1
صعايدة	1	1
صعوبة	1	1
صغترك	1	1
صغرت	1	1
صغرتني	1	1
صغره	1	1
صغيور	1	1
صفاء	1	1
صفة	1	1
صفحته	1	1
صفرثلاثة	1	1
صفنا	1	1
صفوريا	1	1
صفي	1	1
صفير	1	1
صفيرة	1	1
صقرة	1	1
صقلاوي	1	1
صلاة	1	1
صلت	1	1
صلحة	1	1
صلحوا	1	1
صمدت	1	1
صميم	1	1
صناعات	1	1
صناعة	1	1
صناعي	1	1
صندوق	1	1
صنيدة	1	1
صنيع	1	1
صهروا	1	1
صهيونية	1	1
صوبكوا	1	1
صوبها	1	1
صوبهن	1	1
صوبي	1	1
صوتكوا	1	1
صوتهم	1	1
صوتية	1	1
صوصر	1	1
صوفية	1	1
صياد	1	1
صياعة	1	1
صينا	1	1
ضاربين	1	1
ضارك	1	1
ضاق	1	1
ضاقت	1	1
ضايعين	1	1
ضاينتوا	1	1
ضاينين	1	1
ضباط	1	1
ضبضب	1	1
ضبطنا	1	1
ضبع	1	1
ضجر	1	1
ضحايا	1	1
ضحكتهن	1	1
ضحكناش	1	1
ضدي	1	1
ضراسي	1	1
ضرايب	1	1
ضربت	1	1
ضربها	1	1
ضربوش	1	1
ضرر	1	1
ضرورة	1	1
ضعت	1	1
ضعتي	1	1
ضعفت	1	1
ضعفنا	1	1
ضغطته	1	1
ضغطنا	1	1
ضغطه	1	1
ضلع	1	1
ضمنهن	1	1
ضميره	1	1
ضوه	1	1
ضياء	1	1
ضيعت	1	1
ضيعتكن	1	1
ضيعته	1	1
ضيعتي	1	1
ضيعنا	1	1
طا	1	1
طائرات	1	1
طائف	1	1
طائفة	1	1
طاب	1	1
طابخين	1	1
طابع	1	1
طارت	1	1
طاروا	1	1
طافي	1	1
طاقته	1	1
طاقية	1	1
طالبتينا	1	1
طالبتيني	1	1
طالبها	1	1
طالبينه	1	1
طالبينها	1	1
طالت	1	1
طالعت	1	1
طالعوني	1	1
طاه	1	1
طاوش	1	1
طاولة	1	1
طايرة	1	1
طايرين	1	1
طايقتيهن	1	1
طبات	1	1
طباعة	1	1
طبتك	1	1
طبختهم	1	1
طبختي	1	1
طبشت	1	1
طبع	1	1
طبعا	1	1
طبعاُ	1	1
طبعة	1	1
طبعك	1	1
طبق	1	1
طبل	1	1
طبوهن	1	1
طبيعتك	1	1
طبيعته	1	1
طبيعتها	1	1
طخوا	1	1
طخيناه	1	1
طرابس	1	1
طرابلسي	1	1
طراطيش	1	1
طرب	1	1
طرح	1	1
طرحها	1	1
طرحوهن	1	1
طرطوس	1	1
طرقاتها	1	1
طرقتها	1	1
طرمس	1	1
طريقتهن	1	1
طريقها	1	1
طريقهن	1	1
طز	1	1
طسة	1	1
طعمتهن	1	1
طعمهم	1	1
طف	1	1
طفر	1	1
طفية	1	1
طفيته	1	1
طقسها	1	1
طقطق	1	1
طقع	1	1
طلابنا	1	1
طلاق	1	1
طلبة	1	1
طلبتيني	1	1
طلبك	1	1
طلبناكوا	1	1
طلبوكن	1	1
طلبي	1	1
طلبيات	1	1
طلة	1	1
طلعاتي	1	1
طلعان	1	1
طلعتك	1	1
طلعتلي	1	1
طلعتليش	1	1
طلعتها	1	1
طلية	1	1
طمأنيت	1	1
طمع	1	1
طمعان	1	1
طمعانة	1	1
طمنا	1	1
طمنتنا	1	1
طمنتني	1	1
طمنتينا	1	1
طمنتيني	1	1
طمنونا	1	1
طمنينا	1	1
طموح	1	1
طموحاتك	1	1
طنط	1	1
طني	1	1
طواري	1	1
طواريء	1	1
طوبة	1	1
طوق	1	1
طولة	1	1
طولكرم	1	1
طوله	1	1
طولونا	1	1
طونا	1	1
طويوني	1	1
طيارة	1	1
طية	1	1
طينتك	1	1
طيوب	1	1
طيوبة	1	1
ظالماً	1	1
ظالين	1	1
ظراف	1	1
ظرفك	1	1
ظروفه	1	1
ظروفها	1	1
ظلتش	1	1
ظلتي	1	1
ظلمه	1	1
ظلنا	1	1
ظلني	1	1
ظليتش	1	1
ظنيت	1	1
ظهراتنا	1	1
ظهرة	1	1
ظهرتي	1	1
ظهرك	1	1
ظوافيرهن	1	1
عآخر	1	1
عآلة	1	1
عأخباره	1	1
عأردني	1	1
عأرضها	1	1
عأرقام	1	1
عأرقامنا	1	1
عأسس	1	1
عأشخاص	1	1
عأشياء	1	1
عأعصابك	1	1
عأكثر	1	1
عأكل	1	1
عأمرهن	1	1
عأهالي	1	1
عأهله	1	1
عأهلي	1	1
عأوتوستراد	1	1
عأول	1	1
عأيا	1	1
عإبن	1	1
عإتصالنا	1	1
عإشي	1	1
عإشياء	1	1
عإكليل	1	1
عإل	1	1
عإنه	1	1
عإيامكن	1	1
عإيامه	1	1
عإيامهن	1	1
عإيد	1	1
عإيه	1	1
عا	1	1
عائشة	1	1
عائق	1	1
عائلي	1	1
عابو	1	1
عاج	1	1
عاجبيتهم	1	1
عاداتك	1	1
عادتش	1	1
عادته	1	1
عادوا	1	1
عادوه	1	1
عاديين	1	1
عارضين	1	1
عارفانة	1	1
عارفانين	1	1
عارفاه	1	1
عارفي	1	1
عارفيته	1	1
عارقام	1	1
عازمين	1	1
عاشيت	1	1
عاطفة	1	1
عاطين	1	1
عاطينها	1	1
عاطيينا	1	1
عافيت	1	1
عافينا	1	1
عاقل	1	1
عاقلين	1	1
عالآدمي	1	1
عالأحلى	1	1
عالأخبار	1	1
عالأخير	1	1
عالأربعة	1	1
عالأساتذة	1	1
عالأستراد	1	1
عالأسواق	1	1
عالأفعال	1	1
عالأقل	1	1
عالأل	1	1
عالأناناس	1	1
عالأنظمة	1	1
عالأوضة	1	1
عالأول	1	1
عالإتصال	1	1
عالإحتياط	1	1
عالإس	1	1
عالإشارة	1	1
عالإمتحانات	1	1
عالإنترفون	1	1
عالإنسان	1	1
عالإيميل	1	1
عالاثنتين	1	1
عالاوتوستراد	1	1
عالبالكون	1	1
عالبحيرة	1	1
عالبر	1	1
عالبرامج	1	1
عالبرد	1	1
عالبركة	1	1
عالبرود	1	1
عالبسطة	1	1
عالبطاقة	1	1
عالبلاش	1	1
عالبلدية	1	1
عالبنا	1	1
عالبنات	1	1
عالبنت	1	1
عالبنك	1	1
عالبيوت	1	1
عالتخريج	1	1
عالتدخين	1	1
عالتزلج	1	1
عالتسجيل	1	1
عالتسعة	1	1
عالتعليق	1	1
عالتقريب	1	1
عالتلة	1	1
عالتنسيق	1	1
عالتوجيهي	1	1
عالثابت	1	1
عالثالثة	1	1
عالثانية	1	1
عالثلاثة	1	1
عالثلج	1	1
عالجائزة	1	1
عالجامع	1	1
عالجدران	1	1
عالجرد	1	1
عالجزر	1	1
عالجمارك	1	1
عالجميع	1	1
عالجواب	1	1
عالحب	1	1
عالحجارة	1	1
عالحدود	1	1
عالحديث	1	1
عالحديد	1	1
عالحرب	1	1
عالحضارة	1	1
عالحفلة	1	1
عالحكي	1	1
عالحل	1	1
عالحمام	1	1
عالحواجة	1	1
عالحوش	1	1
عالحويش	1	1
عالخارج	1	1
عالخطبة	1	1
عالخطوط	1	1
عالخمر	1	1
عالخيل	1	1
عالخيم	1	1
عالدراسة	1	1
عالدرك	1	1
عالدفتر	1	1
عالدقايق	1	1
عالدكانة	1	1
عالدليل	1	1
عالدوا	1	1
عالدوار	1	1
عالدورة	1	1
عالديك	1	1
عالذمة	1	1
عالراس	1	1
عالرجال	1	1
عالرشح	1	1
عالركاب	1	1
عالروشة	1	1
عالسابعة	1	1
عالسبعة	1	1
عالستينات	1	1
عالسرعة	1	1
عالسفر	1	1
عالسماعة	1	1
عالسهلة	1	1
عالسيارات	1	1
عالسير	1	1
عالشام	1	1
عالشباب	1	1
عالشبكة	1	1
عالشركة	1	1
عالشط	1	1
عالشغلة	1	1
عالشنص	1	1
عالشو	1	1
عالشي	1	1
عالصاج	1	1
عالصالون	1	1
عالصداقة	1	1
عالصدف	1	1
عالصعايدة	1	1
عالصغار	1	1
عالصف	1	1
عالصفر	1	1
عالصندوق	1	1
عالصياغ	1	1
عالصيدلية	1	1
عالصيف	1	1
عالصيفية	1	1
عالضبط	1	1
عالضروبة	1	1
عالطابق	1	1
عالطالب	1	1
عالطفيلية	1	1
عالطلاب	1	1
عالطوائف	1	1
عالطيارة	1	1
عالظهريات	1	1
عالعالي	1	1
عالعشا	1	1
عالعشر	1	1
عالعمر	1	1
عالعميانة	1	1
عالعنوان	1	1
عالعيلة	1	1
عالغير	1	1
عالفاتورة	1	1
عالفالنتاين	1	1
عالفندق	1	1
عالفيلم	1	1
عالقة	1	1
عالقهوة	1	1
عالكفائات	1	1
عالكلمة	1	1
عالكمبيوترات	1	1
عالكوخ	1	1
عاللهجة	1	1
عاللواء	1	1
عالمازوت	1	1
عالماكنة	1	1
عالمباراة	1	1
عالمثلث	1	1
عالمخابرة	1	1
عالمدارس	1	1
عالمدينة	1	1
عالمراية	1	1
عالمرة	1	1
عالمرجوحة	1	1
عالمزرعة	1	1
عالمسجلة	1	1
عالمصريات	1	1
عالمطران	1	1
عالمعشوق	1	1
عالمعهد	1	1
عالمقاهي	1	1
عالمليونير	1	1
عالمنارة	1	1
عالمناطق	1	1
عالمنتخب	1	1
عالمهني	1	1
عالمهنية	1	1
عالمواضيع	1	1
عالموبايلات	1	1
عالمولود	1	1
عالمياً	1	1
عالميلة	1	1
عالميلين	1	1
عالمينيا	1	1
عالنادي	1	1
عالنجمة	1	1
عالنخلة	1	1
عالنسكافيه	1	1
عالنصيب	1	1
عالنفس	1	1
عالنمرة	1	1
عالنهائي	1	1
عالهوايات	1	1
عالهول	1	1
عالوجه	1	1
عالوضع	1	1
عالويسكي	1	1
عاليرة	1	1
عامرة	1	1
عامرية	1	1
عاملتها	1	1
عامليتهن	1	1
عاملينا	1	1
عاملينكوا	1	1
عامه	1	1
عانس	1	1
عانين	1	1
عاهدة	1	1
عاهرة	1	1
عاوز	1	1
عاوزه	1	1
عاي	1	1
عايد	1	1
عايدين	1	1
عايز	1	1
عايزك	1	1
عايشه	1	1
عايشي	1	1
عايشينها	1	1
عبادة	1	1
عبال	1	1
عباله	1	1
عبالها	1	1
عبث	1	1
عبدة	1	1
عبده	1	1
عبرادة	1	1
عبرامج	1	1
عبرنامج	1	1
عبرين	1	1
عبس	1	1
عبضنا	1	1
عبضهن	1	1
عبلدك	1	1
عبليدة	1	1
عبنتي	1	1
عبوق	1	1
عبوهن	1	1
عبيتها	1	1
عبيتيهن	1	1
عتركتور	1	1
عتسعة	1	1
عتقريباً	1	1
عتل	1	1
عتم	1	1
عثالثة	1	1
عثاني	1	1
عجانبه	1	1
عجبتنا	1	1
عجبتيني	1	1
عجبني	1	1
عجبه	1	1
عجبوكي	1	1
عجدرة	1	1
عجزت	1	1
عجسم	1	1
عجسمه	1	1
عجسمي	1	1
عجلوا	1	1
عجلي	1	1
عجماعة	1	1
عجمركونا	1	1
عجنوب	1	1
عجنوبي	1	1
عجوزها	1	1
عحالها	1	1
عحدك	1	1
عحريم	1	1
عحسابه	1	1
عحصته	1	1
عحكيك	1	1
عحل	1	1
عحلاوتك	1	1
عخارج	1	1
عخطك	1	1
عخليوي	1	1
عخمس	1	1
عخيه	1	1
عدالة	1	1
عدانتي	1	1
عدتي	1	1
عدتيش	1	1
عدراسة	1	1
عدقيقتين	1	1
عدوان	1	1
عدى	1	1
عديتهمش	1	1
عديلاتي	1	1
عذينتي	1	1
عراس	1	1
عراسه	1	1
عرايتك	1	1
عربيل	1	1
عرصة	1	1
عرصيدك	1	1
عرضه	1	1
عرضها	1	1
عرضهم	1	1
عرضي	1	1
عرفانكن	1	1
عرفتكش	1	1
عرفتكيش	1	1
عرفتنا	1	1
عرفتهن	1	1
عرفتوا	1	1
عرفتيش	1	1
عرفتيه	1	1
عرفتيهوش	1	1
عرفقاتك	1	1
عرفناش	1	1
عرفناها	1	1
عرفوك	1	1
عرفوه	1	1
عرفي	1	1
عرفيقتك	1	1
عرفيقتي	1	1
عرفيقي	1	1
عرفيني	1	1
عرقت	1	1
عرقمي	1	1
عرمون	1	1
عروسنا	1	1
عريح	1	1
عريسي	1	1
عريضة	1	1
عزت	1	1
عزته	1	1
عزر	1	1
عزمتك	1	1
عزمتونا	1	1
عزمك	1	1
عزمنا	1	1
عزمناه	1	1
عزه	1	1
عسؤالك	1	1
عسؤالهن	1	1
عسالمته	1	1
عستة	1	1
عسكة	1	1
عسلامتك	1	1
عسلامتهم	1	1
عسنة	1	1
عسوى	1	1
عش	1	1
عشائرياً	1	1
عشاب	1	1
عشاشة	1	1
عشانها	1	1
عشتها	1	1
عشرثواني	1	1
عشرع	1	1
عشرق	1	1
عشرية	1	1
عشعب	1	1
عشغلي	1	1
عشكلك	1	1
عشمالك	1	1
عشنا	1	1
عشوائيين	1	1
عشيرة	1	1
عصاحباتها	1	1
عصاحبي	1	1
عصافير	1	1
عصب	1	1
عصبناكي	1	1
عصبيته	1	1
عصديقك	1	1
عصديقي	1	1
عصراحة	1	1
عصرية	1	1
عصغير	1	1
عصفه	1	1
عصوتي	1	1
عصيد	1	1
عضلاتنا	1	1
عضله	1	1
عضلهن	1	1
عضيعتنا	1	1
عطاف	1	1
عطبيعة	1	1
عطريقة	1	1
عطلعة	1	1
عطلول	1	1
عطوا	1	1
عظم	1	1
عظمه	1	1
عظمى	1	1
عظهر	1	1
عظهري	1	1
ععادات	1	1
ععالم	1	1
ععروس	1	1
ععشرين	1	1
ععمومتهن	1	1
عفارم	1	1
عفرنسيسكان	1	1
عفريتة	1	1
عفش	1	1
عفصلين	1	1
عفضاوتك	1	1
عفهم	1	1
عفوية	1	1
عفيف	1	1
عفيلة	1	1
عقبالنا	1	1
عقبة	1	1
عقدة	1	1
عقدتوني	1	1
عقدنا	1	1
عقرار	1	1
عقراية	1	1
عقريب	1	1
عقصة	1	1
عقل	1	1
عقلاتك	1	1
عقلب	1	1
عقلبه	1	1
عقلم	1	1
عقله	1	1
عقلهم	1	1
عقلية	1	1
عقول	1	1
عقيدي	1	1
عقيل	1	1
عكاريت	1	1
عكثرة	1	1
عكثير	1	1
عكذا	1	1
عكرة	1	1
عكسي	1	1
عكلها	1	1
عكورنيش	1	1
عكيفه	1	1
علاج	1	1
علاقتة	1	1
علاقتهن	1	1
علاقتي	1	1
علام	1	1
علامتك	1	1
علبناني	1	1
علتان	1	1
علساني	1	1
علعيبة	1	1
علقة	1	1
علقتي	1	1
علقوك	1	1
علقونا	1	1
علقوني	1	1
علمتني	1	1
علمه	1	1
علمها	1	1
علمية	1	1
علناً	1	1
علية	1	1
عليتي	1	1
عماتي	1	1
عمارهن	1	1
عماله	1	1
عمالي	1	1
عمحل	1	1
عمخيم	1	1
عمدخل	1	1
عمدرسة	1	1
عمرته	1	1
عمرتين	1	1
عمركن	1	1
عمركوا	1	1
عمرين	1	1
عمزاجي	1	1
عمسابقة	1	1
عمستشفى	1	1
عمشاركتك	1	1
عمشاركتكن	1	1
عمشيت	1	1
عمكتب	1	1
عمكنسة	1	1
عملتوا	1	1
عملتيني	1	1
عملتيها	1	1
عملعب	1	1
عملناش	1	1
عملوش	1	1
عمنا	1	1
عمنتزه	1	1
عمنطقة	1	1
عمهدية	1	1
عمهله	1	1
عموبايل	1	1
عموبايلك	1	1
عمود	1	1
عموقف	1	1
عموماً	1	1
عمومي	1	1
عمون	1	1
عميد	1	1
عميل	1	1
عنادي	1	1
عنب	1	1
عندنهن	1	1
عندهوش	1	1
عندينا	1	1
عنصر	1	1
عنصري	1	1
عنصرية	1	1
عنفسية	1	1
عنكتة	1	1
عنن	1	1
عنيد	1	1
عنيف	1	1
عهال	1	1
عهالأسئلة	1	1
عهالبرنامج	1	1
عهالشباب	1	1
عهالشعب	1	1
عهالصيغة	1	1
عهالكورنيش	1	1
عهاللزقة	1	1
عهالمسابقة	1	1
عهذا	1	1
عهذيك	1	1
عهضامة	1	1
عهوايتك	1	1
عواتلة	1	1
عواصف	1	1
عوافي	1	1
عوامل	1	1
عوطني	1	1
عوعي	1	1
عوفيني	1	1
عوقتك	1	1
عوقتنا	1	1
عيادتي	1	1
عيالك	1	1
عيتك	1	1
عيثانة	1	1
عيدك	1	1
عيدها	1	1
عيدية	1	1
عيديه	1	1
عير	1	1
عيرتش	1	1
عيرتوا	1	1
عيرتي	1	1
عيش	1	1
عيشة	1	1
عيشه	1	1
عيشية	1	1
عيلتها	1	1
عيلتهم	1	1
عيناته	1	1
عينة	1	1
عينتي	1	1
عينكن	1	1
عينه	1	1
عينها	1	1
عينيك	1	1
عينين	1	1
عينيي	1	1
عيوش	1	1
عيونكن	1	1
غ	1	1
غاب	1	1
غاليين	1	1
غايب	1	1
غبايا	1	1
غبتي	1	1
غدار	1	1
غداً	1	1
غرام	1	1
غربية	1	1
غرته	1	1
غردقة	1	1
غرف	1	1
غزال	1	1
غسل	1	1
غسلت	1	1
غسلتش	1	1
غسلتوا	1	1
غسلوها	1	1
غسيل	1	1
غصبناً	1	1
غصبٍ	1	1
غضيرة	1	1
غلبتك	1	1
غلة	1	1
غلطها	1	1
غلي	1	1
غمة	1	1
غميوا	1	1
غنائي	1	1
غناها	1	1
غنايا	1	1
غنيته	1	1
غنيه	1	1
غوار	1	1
غولدا	1	1
غياب	1	1
غيابهن	1	1
غيبة	1	1
غيث	1	1
غيرته	1	1
غيرناه	1	1
غيرناهن	1	1
غيروها	1	1
غيريه	1	1
فأربع	1	1
فأصلحناهم	1	1
فأظن	1	1
فأعطيتهم	1	1
فأكثر	1	1
فأمر	1	1
فأول	1	1
فإتصلنا	1	1
فإجا	1	1
فإجباري	1	1
فإحكي	1	1
فإحنا	1	1
فإذن	1	1
فإلكم	1	1
فإن	1	1
فإيش	1	1
فإيه	1	1
فئات	1	1
فائدة	1	1
فاتحب	1	1
فاتحها	1	1
فاتحينها	1	1
فاترة	1	1
فاتصلت	1	1
فاثنين	1	1
فاجأتيني	1	1
فاجأك	1	1
فادوني	1	1
فادية	1	1
فاذا	1	1
فارق	1	1
فاز	1	1
فاشتركنا	1	1
فاشلة	1	1
فاضل	1	1
فاضيلك	1	1
فاضين	1	1
فاق	1	1
فالآن	1	1
فالحكام	1	1
فالرياضة	1	1
فالسكوني	1	1
فالصوت	1	1
فالصيفية	1	1
فالظاهر	1	1
فالقاموس	1	1
فالقمر	1	1
فالكبليهات	1	1
فاللي	1	1
فالمفروض	1	1
فالمفورض	1	1
فالنصيحة	1	1
فالوا	1	1
فالوسخ	1	1
فام	1	1
فان	1	1
فاندن	1	1
فاهميته	1	1
فاهمين	1	1
فاولاده	1	1
فايتيتهم	1	1
فايروس	1	1
فايس	1	1
فايقيت	1	1
فبالجامعة	1	1
فبالطقس	1	1
فبالعيد	1	1
فبالنسبة	1	1
فبتاخذ	1	1
فبتجر	1	1
فبتحب	1	1
فبتحبي	1	1
فبتحكي	1	1
فبتصير	1	1
فبتعرف	1	1
فبتقول	1	1
فبتكون	1	1
فبتلاقيني	1	1
فبتلاقيه	1	1
فبتلاقيهم	1	1
فبتلحق	1	1
فبتيجي	1	1
فبحب	1	1
فبدرب	1	1
فبدهن	1	1
فبسكر	1	1
فبشتغل	1	1
فبشكل	1	1
فبشوف	1	1
فبطلب	1	1
فبعدنا	1	1
فبعدين	1	1
فبعرف	1	1
فبعرفش	1	1
فبعيدوا	1	1
فبفضل	1	1
فبقى	1	1
فبكرة	1	1
فبلكي	1	1
فبنصحك	1	1
فبنضغط	1	1
فبياخذوا	1	1
فبيحرك	1	1
فبيحطم	1	1
فبيختلف	1	1
فبيخلي	1	1
فبيشتغل	1	1
فبيشوفوا	1	1
فبيطرحوا	1	1
فبيقتروحوا	1	1
فبيكونوا	1	1
فتحاولي	1	1
فتحة	1	1
فتحدثنا	1	1
فتحس	1	1
فتحنا	1	1
فتحها	1	1
فتحوه	1	1
فتحي	1	1
فتشتنا	1	1
فتطلعت	1	1
فتلة	1	1
فج	1	1
فجديد	1	1
فحاب	1	1
فحاولي	1	1
فحصتنا	1	1
فحكيت	1	1
فحولوكي	1	1
فخلص	1	1
فخيي	1	1
فد	1	1
فداك	1	1
فدخلت	1	1
فدقت	1	1
فدي	1	1
فذكرتني	1	1
فراح	1	1
فراحوا	1	1
فراغك	1	1
فرانسيسكانيات	1	1
فرانك	1	1
فربحنا	1	1
فرجت	1	1
فرجيته	1	1
فرجيها	1	1
فرحانة	1	1
فرحته	1	1
فرحتيني	1	1
فرحلنا	1	1
فرحنا	1	1
فردابش	1	1
فردت	1	1
فردية	1	1
فرساني	1	1
فرش	1	1
فرصتنا	1	1
فرط	1	1
فرفيقتها	1	1
فرقانين	1	1
فرقتش	1	1
فرنساوي	1	1
فرودة	1	1
فريك	1	1
فزي	1	1
فسألتك	1	1
فساتيني	1	1
فساطين	1	1
فسامحيني	1	1
فسامعك	1	1
فسبحان	1	1
فسر	1	1
فسريها	1	1
فسليتيني	1	1
فسيفساء	1	1
فشايفة	1	1
فشغلة	1	1
فصح	1	1
فصراحة	1	1
فصرنا	1	1
فصلها	1	1
فصلوا	1	1
فصول	1	1
فضايح	1	1
فضلوا	1	1
فطال	1	1
فطبيعة	1	1
فطريقة	1	1
فطلع	1	1
فطلعت	1	1
فظاعة	1	1
فظيع	1	1
فعادي	1	1
فعسيرة	1	1
فعطول	1	1
فعل	1	1
فعلمي	1	1
فعمرك	1	1
فعندي	1	1
ففكرت	1	1
ففكرتك	1	1
ففي	1	1
ففيه	1	1
فقال	1	1
فقالوا	1	1
فقام	1	1
فقبل	1	1
فقعوا	1	1
فقلنا	1	1
فقوم	1	1
فكأنه	1	1
فكاهي	1	1
فكبست	1	1
فكر	1	1
فكرتهم	1	1
فكرنا	1	1
فكرناه	1	1
فكرية	1	1
فكفكها	1	1
فكي	1	1
فلأ	1	1
فلاح	1	1
فلاي	1	1
فلبين	1	1
فلبينيات	1	1
فلتة	1	1
فلس	1	1
فلسطينة	1	1
فلسوا	1	1
فلم	1	1
فلنبعث	1	1
فلنفرض	1	1
فلهاي	1	1
فلورا	1	1
فلوس	1	1
فلي	1	1
فليش	1	1
فليه	1	1
فماعرفت	1	1
فمسكرينه	1	1
فمضبوط	1	1
فمضرين	1	1
فمطلوب	1	1
فمعقولة	1	1
فمعنا	1	1
فمكان	1	1
فملغية	1	1
فمنحكي	1	1
فمنشان	1	1
فمنضطر	1	1
فمية	1	1
فن	1	1
فنان	1	1
فنحن	1	1
فنزويلا	1	1
فنفسياً	1	1
فنهار	1	1
فنوعاً	1	1
فهاذ	1	1
فهالمرة	1	1
فهذي	1	1
فهرس	1	1
فهل	1	1
فهم	1	1
فهماته	1	1
فهمانته	1	1
فهمانتيها	1	1
فهمتة	1	1
فهمتهن	1	1
فهمتوا	1	1
فهمتيش	1	1
فهمك	1	1
فهمناش	1	1
فهمني	1	1
فهمونا	1	1
فهموني	1	1
فهميني	1	1
فوائد	1	1
فواكه	1	1
فوال	1	1
فوتبول	1	1
فوتهن	1	1
فوضح	1	1
فوضوية	1	1
فوضى	1	1
فوطبول	1	1
فوقكن	1	1
فوقها	1	1
فولت	1	1
فون	1	1
فوين	1	1
فياض	1	1
فياضانات	1	1
فية	1	1
فيزة	1	1
فيشن	1	1
فيشين	1	1
فيصلي	1	1
فيفي	1	1
فيقة	1	1
فيقتوني	1	1
فيقونا	1	1
فيكيش	1	1
فيل	1	1
فيهاش	1	1
فيهش	1	1
فيهوش	1	1
قائمة	1	1
قابلة	1	1
قابلته	1	1
قابلية	1	1
قاتل	1	1
قاصد	1	1
قاصدين	1	1
قاطعينها	1	1
قاعات	1	1
قالته	1	1
قالع	1	1
قالو	1	1
قالوش	1	1
قالولكن	1	1
قالولناش	1	1
قالوه	1	1
قالين	1	1
قاموها	1	1
قانا	1	1
قايمة	1	1
قبضت	1	1
قبلانينهن	1	1
قبلك	1	1
قبلنا	1	1
قبله	1	1
قبلوا	1	1
قبلونا	1	1
قبلوني	1	1
قبليها	1	1
قبول	1	1
قة	1	1
قتلونا	1	1
قتيل	1	1
قحطي	1	1
قدامكن	1	1
قدامكوا	1	1
قدامها	1	1
قدامهم	1	1
قدامهن	1	1
قدرانة	1	1
قدرتي	1	1
قدروا	1	1
قدرية	1	1
قدعان	1	1
قدمك	1	1
قرآنية	1	1
قرابتكن	1	1
قرابتها	1	1
قرابينهن	1	1
قرارتك	1	1
قراري	1	1
قرايبكن	1	1
قرايبكوا	1	1
قرايبه	1	1
قرايبينك	1	1
قربوا	1	1
قربي	1	1
قررتي	1	1
قرض	1	1
قرطة	1	1
قرعة	1	1
قرعون	1	1
قرفان	1	1
قرنة	1	1
قرنقوط	1	1
قروب	1	1
قروط	1	1
قريبك	1	1
قريبي	1	1
قريتي	1	1
قزازاتها	1	1
قسطها	1	1
قسمة	1	1
قسوة	1	1
قسوطتهن	1	1
قش	1	1
قصائد	1	1
قصادي	1	1
قصتك	1	1
قصتكن	1	1
قصتكوا	1	1
قصد	1	1
قصدته	1	1
قصدش	1	1
قصدهم	1	1
قصدير	1	1
قصرنا	1	1
قصرنوى	1	1
قصف	1	1
قصور	1	1
قصيت	1	1
قصيتهن	1	1
قضيتنا	1	1
قضيته	1	1
قضيتها	1	1
قضيتوا	1	1
قضيتي	1	1
قضينا	1	1
قطاعي	1	1
قطاقيط	1	1
قطايا	1	1
قطاية	1	1
قطرية	1	1
قطشوني	1	1
قطط	1	1
قطعان	1	1
قطعته	1	1
قطعتي	1	1
قطعوني	1	1
قطفهم	1	1
قعدات	1	1
قعدتكم	1	1
قعدتها	1	1
قعدتي	1	1
قعديني	1	1
قعود	1	1
قفلت	1	1
قفى	1	1
قل	1	1
قلبة	1	1
قلبية	1	1
قلتهن	1	1
قلتيش	1	1
قلتيها	1	1
قلناك	1	1
قلناه	1	1
قلناهن	1	1
قلهن	1	1
قلوا	1	1
قلوبنا	1	1
قلوبها	1	1
قليلاً	1	1
قمتي	1	1
قمعه	1	1
قنابل	1	1
قناعاتك	1	1
قناني	1	1
قنعتي	1	1
قنعني	1	1
قواتنا	1	1
